user_genome	classification	closest_genome_reference	closest_genome_reference_radius	closest_genome_taxonomy	closest_genome_ani	closest_genome_af	closest_placement_reference	closest_placement_radius	closest_placement_taxonomy	closest_placement_ani	closest_placement_af	pplacer_taxonomy	classification_method	note	other_related_references(genome_id,species_name,radius,ANI,AF)	msa_percent	translation_table	red_value	warnings
SRR22878281_fastq_bin_861208_fasta	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Pseudomonadales;f__Cellvibrionaceae;g__Marinagarivorans;s__Marinagarivorans sp947494095	GCA_947494095.1	95.0	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Pseudomonadales;f__Cellvibrionaceae;g__Marinagarivorans;s__Marinagarivorans sp947494095	97.74	0.865	GCA_947494095.1	95.0	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Pseudomonadales;f__Cellvibrionaceae;g__Marinagarivorans;s__Marinagarivorans sp947494095	97.74	0.865	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Pseudomonadales;f__Cellvibrionaceae;g__Marinagarivorans;s__	taxonomic classification defined by topology and ANI	topological placement and ANI have congruent species assignments	GCF_001292705.1, s__Marinagarivorans algicola, 95.0, 85.43, 0.414	78.83	11	N/A	N/A
SRR22878281_fastq_bin_870174_fasta	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Rhizobiales;f__CALHAX01;g__CALHAX01;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Rhizobiales;f__CALHAX01;g__CALHAX01;s__	taxonomic novelty determined using RED	classification based on placement in class-level tree	N/A	79.01	11	0.95418	N/A
SRR22878281_fastq_bin_952057_fasta	d__Bacteria;p__Actinomycetota;c__Acidimicrobiia;o__Acidimicrobiales;f__UBA10347;g__UBA10347;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Actinomycetota;c__Acidimicrobiia;o__Acidimicrobiales;f__UBA10347;g__UBA10347;s__	taxonomic classification fully defined by topology	classification based on placement in class-level tree	N/A	90.49	11	0.9534	N/A
SRR22878281_fastq_bin_976162_fasta	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Rhizobiales;f__Rhizobiaceae;g__JAALLB01;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Rhizobiales;f__Rhizobiaceae;g__JAALLB01;s__	taxonomic classification fully defined by topology	classification based on placement in class-level tree	N/A	56.13	11	0.9442	N/A
SRR22878282_fastq_bin_11756_fasta	d__Bacteria;p__Cyanobacteriota;c__Cyanobacteriia;o__Cyanobacteriales;f__Xenococcaceae;g__Waterburya;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Cyanobacteriota;c__Cyanobacteriia;o__Cyanobacteriales;f__Xenococcaceae;g__Waterburya;s__	taxonomic classification fully defined by topology	classification based on placement in class-level tree	N/A	87.31	11	0.98775	N/A
SRR22878282_fastq_bin_2024_fasta	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__Flavobacteriaceae;g__CALKXS01;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__Flavobacteriaceae;g__CALKXS01;s__	taxonomic classification fully defined by topology	classification based on placement in class-level tree	N/A	58.05	11	0.98537	N/A
SRR22878282_fastq_bin_289431_fasta	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__Flavobacteriaceae;g__Aquimarina;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__Flavobacteriaceae;g__Aquimarina;s__	taxonomic classification fully defined by topology	classification based on placement in class-level tree	N/A	59.8	11	0.95314	N/A
SRR22878282_fastq_bin_291065_fasta	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__Flavobacteriaceae;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__Flavobacteriaceae;g__;s__	taxonomic novelty determined using RED	classification based on placement in class-level tree	N/A	69.06	11	0.89265	N/A
SRR22878282_fastq_bin_332620_fasta	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Pseudomonadales;f__GM7GCV1;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Pseudomonadales;f__GM7GCV1;g__;s__	taxonomic novelty determined using RED	classification based on placement in class-level tree	N/A	91.54	11	0.84779	N/A
SRR22878282_fastq_bin_335615_fasta	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales;f__Saprospiraceae;g__GYS-P2D;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales;f__Saprospiraceae;g__GYS-P2D;s__	taxonomic classification fully defined by topology	classification based on placement in class-level tree	N/A	65.12	11	0.98399	N/A
SRR22878282_fastq_bin_370776_fasta	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Enterobacterales;f__Vibrionaceae;g__Vibrio;s__Vibrio cyclitrophicus	GCF_024347435.1	95.0	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Enterobacterales;f__Vibrionaceae;g__Vibrio;s__Vibrio cyclitrophicus	98.84	0.773	GCF_024347435.1	95.0	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Enterobacterales;f__Vibrionaceae;g__Vibrio;s__Vibrio cyclitrophicus	98.84	0.773	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Enterobacterales;f__Vibrionaceae;g__Vibrio;s__	taxonomic classification defined by topology and ANI	topological placement and ANI have congruent species assignments	GCF_000272045.2, s__Vibrio crassostreae_C, 95.0, 90.95, 0.589; GCF_023206055.1, s__Vibrio cyclitrophicus_A, 95.0, 89.88, 0.607; GCF_024347375.1, s__Vibrio coralliirubri, 95.0, 89.88, 0.578; GCF_026241515.1, s__Vibrio sp026241515, 95.0, 89.65, 0.612; GCF_024347455.1, s__Vibrio echinoideorum, 95.0, 89.62, 0.629; GCF_024347335.1, s__Vibrio celticus, 95.0, 89.62, 0.583; GCF_000272105.2, s__Vibrio splendidus_I, 95.0, 89.61, 0.567; GCF_024347415.1, s__Vibrio crassostreae, 95.0, 89.55, 0.56; GCF_003345295.1, s__Vibrio splendidus_K, 95.0, 89.47, 0.616; GCF_024347615.1, s__Vibrio splendidus, 95.0, 89.47, 0.61; GCF_001557875.1, s__Vibrio splendidus_F, 95.0, 89.24, 0.546; GCF_007858795.1, s__Vibrio sp007858795, 95.0, 89.2, 0.558; GCF_002873455.1, s__Vibrio splendidus_J, 95.0, 89.07, 0.578; GCF_030409755.1, s__Vibrio lentus, 95.0, 89.05, 0.532; GCF_030297155.1, s__Vibrio lentus_A, 95.0, 88.93, 0.554; GCF_023206395.1, s__Vibrio sp000316985, 95.0, 88.91, 0.557; GCF_024347595.1, s__Vibrio pomeroyi, 95.0, 88.84, 0.541; GCF_022397915.1, s__Vibrio sp022397915, 95.0, 88.8, 0.557; GCF_002875705.1, s__Vibrio sp002875705, 95.0, 88.72, 0.537; GCF_014879975.1, s__Vibrio bathopelagicus, 95.0, 88.53, 0.52; GCF_024347515.1, s__Vibrio gigantis, 95.0, 88.46, 0.513; GCF_002119525.1, s__Vibrio syngnathi, 95.0, 88.45, 0.549; GCF_000272405.2, s__Vibrio tasmaniensis_A, 96.51, 88.34, 0.505; GCF_024347315.1, s__Vibrio atlanticus, 95.0, 88.24, 0.511; GCF_024347635.1, s__Vibrio tasmaniensis, 95.0, 88.22, 0.523; GCF_024347535.1, s__Vibrio kanaloae, 95.0, 88.18, 0.536; GCF_030563405.1, s__Vibrio sp030563405, 95.0, 87.94, 0.512; GCF_024347655.1, s__Vibrio toranzoniae, 95.18, 87.77, 0.529; GCF_903995485.1, s__Vibrio chagasii_B, 95.0, 87.43, 0.46; GCF_022397955.1, s__Vibrio sp022397955, 95.0, 87.32, 0.458; GCA_000169995.1, s__Vibrio sp000169995, 95.0, 86.98, 0.398; GCF_022398115.1, s__Vibrio sp022398115, 95.0, 86.91, 0.418; GCF_024347355.1, s__Vibrio chagasii, 95.0, 86.88, 0.399; GCF_002954585.1, s__Vibrio chagasii_A, 95.04, 86.77, 0.404; GCF_024347295.1, s__Vibrio artabrorum, 95.0, 86.19, 0.456; GCF_001635455.1, s__Vibrio sp001635455, 95.0, 86.11, 0.355; GCF_947488985.1, s__Vibrio sp947488985, 95.0, 85.69, 0.355; GCF_030248535.1, s__Vibrio sp030248535, 95.0, 83.27, 0.154; GCF_024347475.1, s__Vibrio fortis, 95.0, 83.17, 0.151; GCF_000695685.1, s__Vibrio fortis_A, 95.0, 83.06, 0.151	55.39	11	N/A	Genome has more than 24.2% of markers with multiple hits
SRR22878282_fastq_bin_446643_fasta	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Pseudomonadales;f__GM7GCV1;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Pseudomonadales;f__GM7GCV1;g__;s__	taxonomic novelty determined using RED	classification based on placement in class-level tree	N/A	65.06	11	0.79785	N/A
SRR22878282_fastq_bin_484164_fasta	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Arenicellales;f__Arenicellaceae;g__Arenicella;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Arenicellales;f__Arenicellaceae;g__Arenicella;s__	taxonomic classification fully defined by topology	classification based on placement in class-level tree	N/A	89.29	11	0.97074	N/A
SRR22878282_fastq_bin_575448_fasta	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Pseudomonadales;f__Cellvibrionaceae;g__GCA-2746115;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Pseudomonadales;f__Cellvibrionaceae;g__GCA-2746115;s__	taxonomic novelty determined using RED	classification based on placement in class-level tree	N/A	77.64	11	0.88992	N/A
SRR22878282_fastq_bin_590945_fasta	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__Flavobacteriaceae;g__Cellulophaga;s__Cellulophaga lytica	GCF_000190595.1	95.0	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__Flavobacteriaceae;g__Cellulophaga;s__Cellulophaga lytica	99.2	0.913	GCF_000190595.1	95.0	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__Flavobacteriaceae;g__Cellulophaga;s__Cellulophaga lytica	99.2	0.913	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__Flavobacteriaceae;g__Cellulophaga;s__	taxonomic classification defined by topology and ANI	topological placement and ANI have congruent species assignments	GCF_001999725.1, s__Cellulophaga omnivescoria, 95.0, 91.62, 0.826; GCF_002813425.1, s__Cellulophaga sp002813425, 95.0, 89.39, 0.756; GCF_900119145.1, s__Cellulophaga fucicola, 95.0, 86.97, 0.628; GCF_023476645.1, s__Cellulophaga sp023476645, 95.0, 86.04, 0.57; GCA_947491225.1, s__Cellulophaga sp947491225, 95.0, 80.02, 0.156	94.96	11	N/A	N/A
SRR22878282_fastq_bin_596555_fasta	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__Flavobacteriaceae;g__Aquimarina;s__	N/A	N/A	N/A	N/A	N/A	GCF_947492965.1	95.0	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__Flavobacteriaceae;g__Aquimarina;s__Aquimarina sp947492965	91.27	0.783	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__Flavobacteriaceae;g__Aquimarina;s__	taxonomic classification defined by topology and ANI	classification based on placement in class-level tree	GCF_019295435.1, s__Aquimarina litoralis, 95.0, 83.62, 0.378; GCF_000430645.1, s__Aquimarina latercula, 95.0, 80.75, 0.166; GCF_943733665.1, s__Aquimarina sp900299505, 95.0, 80.43, 0.171; GCF_900109375.1, s__Aquimarina amphilecti, 95.0, 79.96, 0.154	86.14	11	0.99491	Genome not assigned to closest species as it falls outside its pre-defined ANI radius
SRR22878282_fastq_bin_599023_fasta	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__Flavobacteriaceae;g__Polaribacter;s__Polaribacter sp002005425	GCF_002005425.1	95.0	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__Flavobacteriaceae;g__Polaribacter;s__Polaribacter sp002005425	97.48	0.957	GCF_002005425.1	95.0	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__Flavobacteriaceae;g__Polaribacter;s__Polaribacter sp002005425	97.48	0.957	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__Flavobacteriaceae;g__Polaribacter;s__	taxonomic classification defined by topology and ANI	topological placement and ANI have congruent species assignments	GCA_020631275.1, s__Polaribacter sp020631275, 95.0, 92.08, 0.834; GCF_002831685.1, s__Polaribacter sp002831685, 95.0, 82.63, 0.234; GCF_021991835.1, s__Polaribacter sp021991835, 95.0, 82.18, 0.171; GCF_007997075.1, s__Polaribacter sp007997075, 95.0, 81.8, 0.207; GCF_014352875.1, s__Polaribacter pectinis, 95.0, 81.8, 0.192; GCF_023555495.1, s__Polaribacter sp023555495, 95.0, 81.76, 0.176; GCF_014784055.1, s__Polaribacter haliotis, 95.0, 81.71, 0.17; GCF_005885675.1, s__Polaribacter aestuariivivens, 95.0, 81.2, 0.153	55.57	11	N/A	N/A
SRR22878282_fastq_bin_610670_fasta	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__Flavobacteriaceae;g__Maribacter_C;s__	N/A	N/A	N/A	N/A	N/A	GCA_947495915.1	95.0	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__Flavobacteriaceae;g__Maribacter_C;s__Maribacter_C sp947495915	87.44	0.646	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__Flavobacteriaceae;g__Maribacter_C;s__	taxonomic classification defined by topology and ANI	classification based on placement in class-level tree	N/A	88.06	11	0.9941	N/A
SRR22878282_fastq_bin_649781_fasta	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Cytophagales;f__Cyclobacteriaceae;g__CANLOE01;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Cytophagales;f__Cyclobacteriaceae;g__CANLOE01;s__	taxonomic novelty determined using RED	classification based on placement in class-level tree	N/A	81.67	11	0.86303	N/A
SRR22878282_fastq_bin_660044_fasta	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__Flavobacteriaceae;g__Wenyingzhuangia;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__Flavobacteriaceae;g__Wenyingzhuangia;s__	taxonomic classification defined by topology and ANI	classification based on placement in class-level tree	GCF_001697185.1, s__Wenyingzhuangia fucanilytica, 95.0, 84.63, 0.158	35.45	11	0.98254	Genome has more than 44.2% of markers with multiple hits
SRR22878282_fastq_bin_692197_fasta	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Pseudomonadales;f__Cellvibrionaceae;g__Agarilytica;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Pseudomonadales;f__Cellvibrionaceae;g__Agarilytica;s__	taxonomic novelty determined using RED	classification based on placement in class-level tree	N/A	75.11	11	0.92737	N/A
SRR22878282_fastq_bin_754860_fasta	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Pseudomonadales;f__Cellvibrionaceae;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Pseudomonadales;f__Cellvibrionaceae;g__;s__	taxonomic classification fully defined by topology	classification based on placement in class-level tree	N/A	95.75	11	0.86075	N/A
SRR22878282_fastq_bin_836214_fasta	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Enterobacterales;f__Alteromonadaceae;g__Alteromonas;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Enterobacterales;f__Alteromonadaceae;g__Alteromonas;s__	taxonomic classification defined by topology and ANI	classification based on placement in class-level tree	GCF_010500895.1, s__Alteromonas genovensis, 95.0, 91.6, 0.742; GCF_027257845.1, s__Alteromonas sp027257845, 95.0, 91.59, 0.79; GCF_000753865.1, s__Alteromonas sp000753865, 95.0, 91.35, 0.741; GCF_010500915.1, s__Alteromonas hispanica, 95.0, 82.08, 0.164	78.09	11	0.99819	Genome not assigned to closest species as it falls outside its pre-defined ANI radius
SRR22878282_fastq_bin_870593_fasta	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__Flavobacteriaceae;g__Polaribacter;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__Flavobacteriaceae;g__Polaribacter;s__	taxonomic classification defined by topology and ANI	classification based on placement in class-level tree	GCF_018861005.1, s__Polaribacter vadi_A, 95.0, 90.26, 0.638; GCF_001975665.1, s__Polaribacter reichenbachii, 95.0, 88.85, 0.652; GCF_001761365.1, s__Polaribacter vadi, 95.0, 81.99, 0.17; GCF_900105145.1, s__Polaribacter sp900105145, 95.0, 81.96, 0.182; GCF_021991835.1, s__Polaribacter sp021991835, 95.0, 81.86, 0.153; GCF_024362345.1, s__Polaribacter dokdonensis, 95.0, 81.66, 0.175; GCF_023555495.1, s__Polaribacter sp023555495, 95.0, 81.66, 0.16; GCF_000687935.1, s__Polaribacter sp000687935, 95.0, 81.54, 0.151; GCF_000152945.2, s__Polaribacter sp000152945, 95.0, 81.44, 0.179; GCF_000766795.1, s__Polaribacter sp000766795, 95.0, 81.11, 0.153	79.13	11	0.98047	Genome not assigned to closest species as it falls outside its pre-defined ANI radius
SRR22878282_fastq_bin_885747_fasta	d__Bacteria;p__Myxococcota;c__Polyangia;o__Polyangiales;f__Polyangiaceae;g__SZUA-265;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Myxococcota;c__Polyangia;o__Polyangiales;f__Polyangiaceae;g__SZUA-265;s__	taxonomic classification fully defined by topology	classification based on placement in class-level tree	N/A	92.61	11	0.92883	N/A
SRR22878282_fastq_bin_892601_fasta	d__Bacteria;p__Cyanobacteriota;c__Cyanobacteriia;o__Cyanobacteriales;f__Spirulinaceae;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Cyanobacteriota;c__Cyanobacteriia;o__Cyanobacteriales;f__Spirulinaceae;g__;s__	taxonomic novelty determined using RED	classification based on placement in class-level tree	N/A	92.91	11	0.82255	N/A
SRR22878282_fastq_bin_892974_fasta	d__Bacteria;p__Bdellovibrionota;c__Bacteriovoracia;o__Bacteriovoracales;f__Bacteriovoracaceae;g__CAKZJW01;s__	N/A	N/A	N/A	N/A	N/A	GCA_937120495.1	95.0	d__Bacteria;p__Bdellovibrionota;c__Bacteriovoracia;o__Bacteriovoracales;f__Bacteriovoracaceae;g__CAKZJW01;s__CAKZJW01 sp937120495	N/A	N/A	d__Bacteria;p__Bdellovibrionota;c__Bacteriovoracia;o__Bacteriovoracales;f__Bacteriovoracaceae;g__CAKZJW01;s__	taxonomic classification defined by topology and ANI	classification based on placement in class-level tree	GCA_937923325.1, s__CAKZJW01 sp937923325, 95.0, 90.09, 0.241	78.33	11	0.91321	N/A
SRR22878282_fastq_bin_894258_fasta	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__Flavobacteriaceae;g__Maribacter;s__Maribacter litoralis	GCF_003075045.1	95.0	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__Flavobacteriaceae;g__Maribacter;s__Maribacter litoralis	98.31	0.874	GCF_003075045.1	95.0	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__Flavobacteriaceae;g__Maribacter;s__Maribacter litoralis	98.31	0.874	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__Flavobacteriaceae;g__Maribacter;s__	taxonomic classification defined by topology and ANI	topological placement and ANI have congruent species assignments	GCF_001447995.1, s__Maribacter dokdonensis, 95.0, 86.14, 0.506; GCF_000744105.1, s__Maribacter forsetii, 95.0, 85.05, 0.381; GCF_004364175.1, s__Maribacter caenipelagi, 95.0, 84.48, 0.325; GCA_030730545.1, s__Maribacter sp030730545, 95.0, 83.39, 0.209; GCF_029350945.1, s__Maribacter sp020629415, 95.0, 83.06, 0.276; GCF_029350975.1, s__Maribacter sp029350975, 95.0, 83.05, 0.298; GCF_947500985.1, s__Maribacter sp947500985, 95.0, 83.01, 0.279; GCF_900112245.1, s__Maribacter stanieri, 95.0, 82.85, 0.273; GCF_900142175.1, s__Maribacter aquivivus, 95.0, 82.84, 0.285; GCF_900155985.1, s__Maribacter ulvicola, 95.0, 82.68, 0.258; GCF_030547005.1, s__Maribacter sp030547005, 95.0, 82.65, 0.251; GCF_004364165.1, s__Maribacter spongiicola, 95.0, 82.62, 0.264; GCA_020629285.1, s__Maribacter sp020629285, 95.0, 82.6, 0.273; GCF_011050675.1, s__Maribacter sp011050675, 95.0, 82.18, 0.24	87.01	11	N/A	N/A
